parentEmail,fullName,grade,school,age
[email],Ayesh Perera,4,Royal College,9
[email],Dinuki Perera,7,Royal College,13
[email],Mihin Fernando,5,Visakha Vidyalaya,11
[email],Kaveesha Fernando,2,Visakha Vidyalaya,8
[email],Yasith Jayasinghe,6,Nalanda College,12
[email],Bhathiya Jayasinghe,3,Nalanda College,9
[email],Senuri Wickramasinghe,KG,Bishop's College,5
[email],Hasara Wickramasinghe,1,Bishop's College,6
[email],Gimhan Senaratne,8,Dharmaraja College,14
[email],Malindu Senaratne,4,Dharmaraja College,9
